HoTTServer	KEYWORD1
processRequest	KEYWORD2
setWarning	KEYWORD2
setInverted	KEYWORD2
setCapacity	KEYWORD2
setCurrent	KEYWORD2
setVoltage	KEYWORD2
setCellVoltage	KEYWORD2
setAltitude	KEYWORD2
setClimbRate	KEYWORD2
setFuelPercentage	KEYWORD2
setFuel	KEYWORD2
setTemperature	KEYWORD2
setRPM	KEYWORD2
setSpeed	KEYWORD2
setPressure	KEYWORD2
setDistance	KEYWORD2
setFlightDirection	KEYWORD2
setMessage	KEYWORD2
setThrottle	KEYWORD2
setPWM	KEYWORD2
setMotorTimimg	KEYWORD2
setMotorAdvancedTimimg	KEYWORD2
setAngle	KEYWORD2
setGyro	KEYWORD2
